

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   230     0189                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0088                     	;# 
   429     0089                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0094                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     0105                     	;# 
   453     0107                     	;# 
   454     0108                     	;# 
   455     0109                     	;# 
   456     010C                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0185                     	;# 
   462     0187                     	;# 
   463     0188                     	;# 
   464     0189                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     0000                     	;# 
   468     0001                     	;# 
   469     0002                     	;# 
   470     0003                     	;# 
   471     0004                     	;# 
   472     0005                     	;# 
   473     0006                     	;# 
   474     0007                     	;# 
   475     0008                     	;# 
   476     0009                     	;# 
   477     000A                     	;# 
   478     000B                     	;# 
   479     000C                     	;# 
   480     000D                     	;# 
   481     000E                     	;# 
   482     000E                     	;# 
   483     000F                     	;# 
   484     0010                     	;# 
   485     0011                     	;# 
   486     0012                     	;# 
   487     0013                     	;# 
   488     0014                     	;# 
   489     0015                     	;# 
   490     0015                     	;# 
   491     0016                     	;# 
   492     0017                     	;# 
   493     0018                     	;# 
   494     0019                     	;# 
   495     001A                     	;# 
   496     001B                     	;# 
   497     001B                     	;# 
   498     001C                     	;# 
   499     001D                     	;# 
   500     001E                     	;# 
   501     001F                     	;# 
   502     0081                     	;# 
   503     0085                     	;# 
   504     0086                     	;# 
   505     0087                     	;# 
   506     0088                     	;# 
   507     0089                     	;# 
   508     008C                     	;# 
   509     008D                     	;# 
   510     008E                     	;# 
   511     008F                     	;# 
   512     0090                     	;# 
   513     0091                     	;# 
   514     0092                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0093                     	;# 
   518     0094                     	;# 
   519     0095                     	;# 
   520     0096                     	;# 
   521     0097                     	;# 
   522     0098                     	;# 
   523     0099                     	;# 
   524     009A                     	;# 
   525     009B                     	;# 
   526     009C                     	;# 
   527     009D                     	;# 
   528     009E                     	;# 
   529     009F                     	;# 
   530     0105                     	;# 
   531     0107                     	;# 
   532     0108                     	;# 
   533     0109                     	;# 
   534     010C                     	;# 
   535     010C                     	;# 
   536     010D                     	;# 
   537     010E                     	;# 
   538     010F                     	;# 
   539     0185                     	;# 
   540     0187                     	;# 
   541     0188                     	;# 
   542     0189                     	;# 
   543     018C                     	;# 
   544     018D                     	;# 
   545                           
   546                           	psect	strings
   547     0800                     __pstrings:
   548     0800                     stringtab:
   549     0800                     __stringtab:
   550                           
   551                           ;	String table - string pointers are 1 byte each
   552     0800  1BFF               	btfsc	btemp+1,7
   553     0801  280A               	ljmp	stringcode
   554     0802  1383               	bcf	3,7
   555     0803  187F               	btfsc	btemp+1,0
   556     0804  1783               	bsf	3,7
   557     0805  0800               	movf	0,w
   558     0806  0A84               	incf	4,f
   559     0807  1903               	skipnz
   560     0808  0AFF               	incf	btemp+1,f
   561     0809  0008               	return
   562     080A                     stringcode:
   563     080A                     stringdir:
   564     080A  3008               	movlw	high stringdir
   565     080B  008A               	movwf	10
   566     080C  0804               	movf	4,w
   567     080D  0A84               	incf	4,f
   568     080E  0782               	addwf	2,f
   569     080F                     __stringbase:
   570     080F  3400               	retlw	0
   571     0810                     __end_of__stringtab:
   572     0810                     _dpowers:
   573     0810  3401               	retlw	1
   574     0811  3400               	retlw	0
   575     0812  340A               	retlw	10
   576     0813  3400               	retlw	0
   577     0814  3464               	retlw	100
   578     0815  3400               	retlw	0
   579     0816  34E8               	retlw	232
   580     0817  3403               	retlw	3
   581     0818  3410               	retlw	16
   582     0819  3427               	retlw	39
   583     081A                     __end_of_dpowers:
   584     0008                     _PORTD	set	8
   585     0006                     _PORTB	set	6
   586     0005                     _PORTA	set	5
   587     0006                     _PORTBbits	set	6
   588     000B                     _INTCONbits	set	11
   589     0008                     _PORTDbits	set	8
   590     0013                     _SSPBUF	set	19
   591     0014                     _SSPCON	set	20
   592     0063                     _SSPIF	set	99
   593     005E                     _PEIE	set	94
   594     005F                     _GIE	set	95
   595     0096                     _IOCB	set	150
   596     0095                     _WPUBbits	set	149
   597     0081                     _OPTION_REGbits	set	129
   598     0088                     _TRISD	set	136
   599     0086                     _TRISB	set	134
   600     0085                     _TRISA	set	133
   601     008F                     _OSCCONbits	set	143
   602     0091                     _SSPCON2bits	set	145
   603     0087                     _TRISCbits	set	135
   604     0094                     _SSPSTAT	set	148
   605     0093                     _SSPADD	set	147
   606     0091                     _SSPCON2	set	145
   607     0463                     _SSPIE	set	1123
   608     043C                     _TRISC4	set	1084
   609     043B                     _TRISC3	set	1083
   610     0189                     _ANSELH	set	393
   611     0188                     _ANSEL	set	392
   612     081A                     STR_1:
   613     081A  3453               	retlw	83	;'S'
   614     081B  3431               	retlw	49	;'1'
   615     081C  343A               	retlw	58	;':'
   616     081D  3400               	retlw	0
   617     081E                     STR_6:
   618     081E  3425               	retlw	37	;'%'
   619     081F  3475               	retlw	117	;'u'
   620     0820  3400               	retlw	0
   621     0821                     STR_4:
   622     0821  342F               	retlw	47	;'/'
   623     0822  3400               	retlw	0
   624     0821                     
   625                           	psect	cinit
   626     000F                     start_initialization:	
   627                           ; #config settings
   628                           
   629     000F                     __initialization:
   630                           
   631                           ; Clear objects allocated to COMMON
   632     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   633                           
   634                           ; Clear objects allocated to BANK3
   635     0010  1683               	bsf	3,5	;RP0=1, select bank3
   636     0011  1703               	bsf	3,6	;RP1=1, select bank3
   637     0012  01E9               	clrf	__pbssBANK3& (0+127)
   638     0013                     end_of_initialization:	
   639                           ;End of C runtime variable initialization code
   640                           
   641     0013                     __end_of__initialization:
   642     0013  0183               	clrf	3
   643     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   644                           
   645                           	psect	bssCOMMON
   646     007A                     __pbssCOMMON:
   647     007A                     _D:
   648     007A                     	ds	1
   649                           
   650                           	psect	bssBANK3
   651     01E9                     __pbssBANK3:
   652     01E9                     _modo:
   653     01E9                     	ds	1
   654                           
   655                           	psect	cstackBANK3
   656     0190                     __pcstackBANK3:
   657     0190                     main@stringSEG:
   658                           
   659                           ; 9 bytes @ 0x0
   660     0190                     	ds	9
   661     0199                     main@stringMIN:
   662                           
   663                           ; 9 bytes @ 0x9
   664     0199                     	ds	9
   665     01A2                     main@stringHOR:
   666                           
   667                           ; 9 bytes @ 0x12
   668     01A2                     	ds	9
   669     01AB                     main@stringDIA:
   670                           
   671                           ; 9 bytes @ 0x1B
   672     01AB                     	ds	9
   673     01B4                     main@stringMES:
   674                           
   675                           ; 9 bytes @ 0x24
   676     01B4                     	ds	9
   677     01BD                     main@ADC1:
   678                           
   679                           ; 9 bytes @ 0x2D
   680     01BD                     	ds	9
   681     01C6                     main@stringAO:
   682                           
   683                           ; 9 bytes @ 0x36
   684     01C6                     	ds	9
   685     01CF                     _main$1138:
   686                           
   687                           ; 2 bytes @ 0x3F
   688     01CF                     	ds	2
   689     01D1                     main@VAL1_U:
   690                           
   691                           ; 1 bytes @ 0x41
   692     01D1                     	ds	1
   693     01D2                     main@VAL1_D:
   694                           
   695                           ; 1 bytes @ 0x42
   696     01D2                     	ds	1
   697     01D3                     main@VAL1_C:
   698                           
   699                           ; 1 bytes @ 0x43
   700     01D3                     	ds	1
   701     01D4                     main@SEG_U:
   702                           
   703                           ; 1 bytes @ 0x44
   704     01D4                     	ds	1
   705     01D5                     main@SEG_D:
   706                           
   707                           ; 1 bytes @ 0x45
   708     01D5                     	ds	1
   709     01D6                     main@MIN_U:
   710                           
   711                           ; 1 bytes @ 0x46
   712     01D6                     	ds	1
   713     01D7                     main@MIN_D:
   714                           
   715                           ; 1 bytes @ 0x47
   716     01D7                     	ds	1
   717     01D8                     main@HOR_U:
   718                           
   719                           ; 1 bytes @ 0x48
   720     01D8                     	ds	1
   721     01D9                     main@HOR_D:
   722                           
   723                           ; 1 bytes @ 0x49
   724     01D9                     	ds	1
   725     01DA                     main@DIA_U:
   726                           
   727                           ; 1 bytes @ 0x4A
   728     01DA                     	ds	1
   729     01DB                     main@DIA_D:
   730                           
   731                           ; 1 bytes @ 0x4B
   732     01DB                     	ds	1
   733     01DC                     main@MES_U:
   734                           
   735                           ; 1 bytes @ 0x4C
   736     01DC                     	ds	1
   737     01DD                     main@MES_D:
   738                           
   739                           ; 1 bytes @ 0x4D
   740     01DD                     	ds	1
   741     01DE                     main@AO_U:
   742                           
   743                           ; 1 bytes @ 0x4E
   744     01DE                     	ds	1
   745     01DF                     main@AO_D:
   746                           
   747                           ; 1 bytes @ 0x4F
   748     01DF                     	ds	1
   749     01E0                     main@AO_C:
   750                           
   751                           ; 1 bytes @ 0x50
   752     01E0                     	ds	1
   753     01E1                     main@AO_UM:
   754                           
   755                           ; 1 bytes @ 0x51
   756     01E1                     	ds	1
   757     01E2                     main@SEG:
   758                           
   759                           ; 1 bytes @ 0x52
   760     01E2                     	ds	1
   761     01E3                     main@MIN:
   762                           
   763                           ; 1 bytes @ 0x53
   764     01E3                     	ds	1
   765     01E4                     main@HOR:
   766                           
   767                           ; 1 bytes @ 0x54
   768     01E4                     	ds	1
   769     01E5                     main@DIA:
   770                           
   771                           ; 1 bytes @ 0x55
   772     01E5                     	ds	1
   773     01E6                     main@MES:
   774                           
   775                           ; 1 bytes @ 0x56
   776     01E6                     	ds	1
   777     01E7                     main@VAL1:
   778                           
   779                           ; 1 bytes @ 0x57
   780     01E7                     	ds	1
   781     01E8                     main@AO:
   782                           
   783                           ; 1 bytes @ 0x58
   784     01E8                     	ds	1
   785                           
   786                           	psect	cstackCOMMON
   787     0070                     __pcstackCOMMON:
   788     0070                     ?_setup:
   789     0070                     ?_leerRTC:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ?_I2C_Master_Wait:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_I2C_Master_Start:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ?_I2C_Master_RepeatedStart:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ?_I2C_Master_Stop:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0070                     ?_setupINTOSC:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?_Lcd_Port_4bits:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0070                     ?_Lcd_Cmd_4bits:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     ?_Lcd_Clear_4bits:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     ?_Lcd_Init_4bits:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?_Lcd_Write_Char_4bits:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ?_ISR:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     ??_ISR:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ?_main:	
   829                           ; 1 bytes @ 0x0
   830                           
   831                           
   832                           ; 1 bytes @ 0x0
   833     0070                     	ds	3
   834     0073                     ??_I2C_Master_Wait:
   835     0073                     ??_I2C_Master_Start:	
   836                           ; 1 bytes @ 0x3
   837                           
   838     0073                     ??_I2C_Master_RepeatedStart:	
   839                           ; 1 bytes @ 0x3
   840                           
   841     0073                     ??_I2C_Master_Stop:	
   842                           ; 1 bytes @ 0x3
   843                           
   844     0073                     ?_I2C_Master_Write:	
   845                           ; 1 bytes @ 0x3
   846                           
   847     0073                     ??_setupINTOSC:	
   848                           ; 1 bytes @ 0x3
   849                           
   850     0073                     ??_Lcd_Port_4bits:	
   851                           ; 1 bytes @ 0x3
   852                           
   853     0073                     ?___bmul:	
   854                           ; 1 bytes @ 0x3
   855                           
