

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 12:38:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   112     001C                     	;# 
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     000D                     	;# 
   407     000E                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0014                     	;# 
   415     0015                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001D                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     0081                     	;# 
   429     0085                     	;# 
   430     0086                     	;# 
   431     0087                     	;# 
   432     0088                     	;# 
   433     0089                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     008F                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0093                     	;# 
   444     0094                     	;# 
   445     0095                     	;# 
   446     0096                     	;# 
   447     0097                     	;# 
   448     0098                     	;# 
   449     0099                     	;# 
   450     009A                     	;# 
   451     009B                     	;# 
   452     009C                     	;# 
   453     009D                     	;# 
   454     009E                     	;# 
   455     009F                     	;# 
   456     0105                     	;# 
   457     0107                     	;# 
   458     0108                     	;# 
   459     0109                     	;# 
   460     010C                     	;# 
   461     010C                     	;# 
   462     010D                     	;# 
   463     010E                     	;# 
   464     010F                     	;# 
   465     0185                     	;# 
   466     0187                     	;# 
   467     0188                     	;# 
   468     0189                     	;# 
   469     018C                     	;# 
   470     018D                     	;# 
   471     0000                     	;# 
   472     0001                     	;# 
   473     0002                     	;# 
   474     0003                     	;# 
   475     0004                     	;# 
   476     0005                     	;# 
   477     0006                     	;# 
   478     0007                     	;# 
   479     0008                     	;# 
   480     0009                     	;# 
   481     000A                     	;# 
   482     000B                     	;# 
   483     000C                     	;# 
   484     000D                     	;# 
   485     000E                     	;# 
   486     000E                     	;# 
   487     000F                     	;# 
   488     0010                     	;# 
   489     0011                     	;# 
   490     0012                     	;# 
   491     0013                     	;# 
   492     0014                     	;# 
   493     0015                     	;# 
   494     0015                     	;# 
   495     0016                     	;# 
   496     0017                     	;# 
   497     0018                     	;# 
   498     0019                     	;# 
   499     001A                     	;# 
   500     001B                     	;# 
   501     001B                     	;# 
   502     001C                     	;# 
   503     001D                     	;# 
   504     001E                     	;# 
   505     001F                     	;# 
   506     0081                     	;# 
   507     0085                     	;# 
   508     0086                     	;# 
   509     0087                     	;# 
   510     0088                     	;# 
   511     0089                     	;# 
   512     008C                     	;# 
   513     008D                     	;# 
   514     008E                     	;# 
   515     008F                     	;# 
   516     0090                     	;# 
   517     0091                     	;# 
   518     0092                     	;# 
   519     0093                     	;# 
   520     0093                     	;# 
   521     0093                     	;# 
   522     0094                     	;# 
   523     0095                     	;# 
   524     0096                     	;# 
   525     0097                     	;# 
   526     0098                     	;# 
   527     0099                     	;# 
   528     009A                     	;# 
   529     009B                     	;# 
   530     009C                     	;# 
   531     009D                     	;# 
   532     009E                     	;# 
   533     009F                     	;# 
   534     0105                     	;# 
   535     0107                     	;# 
   536     0108                     	;# 
   537     0109                     	;# 
   538     010C                     	;# 
   539     010C                     	;# 
   540     010D                     	;# 
   541     010E                     	;# 
   542     010F                     	;# 
   543     0185                     	;# 
   544     0187                     	;# 
   545     0188                     	;# 
   546     0189                     	;# 
   547     018C                     	;# 
   548     018D                     	;# 
   549                           
   550                           	psect	idataBANK0
   551     0D98                     __pidataBANK0:
   552                           
   553                           ;initializer for _fecha
   554     0D98  3430               	retlw	48
   555     0D99  3431               	retlw	49
   556     0D9A  342F               	retlw	47
   557     0D9B  3430               	retlw	48
   558     0D9C  3431               	retlw	49
   559     0D9D  342F               	retlw	47
   560     0D9E  3432               	retlw	50
   561     0D9F  3430               	retlw	48
   562     0DA0  3430               	retlw	48
   563     0DA1  3430               	retlw	48
   564                           
   565                           ;initializer for _tiempo
   566     0DA2  3430               	retlw	48
   567     0DA3  3430               	retlw	48
   568     0DA4  343A               	retlw	58
   569     0DA5  3430               	retlw	48
   570     0DA6  3430               	retlw	48
   571     0DA7  343A               	retlw	58
   572     0DA8  3430               	retlw	48
   573     0DA9  3430               	retlw	48
   574                           
   575                           	psect	strings
   576     0800                     __pstrings:
   577     0800                     stringtab:
   578     0800                     __stringtab:
   579                           
   580                           ;	String table - string pointers are 1 byte each
   581     0800  1BFF               	btfsc	btemp+1,7
   582     0801  280A               	ljmp	stringcode
   583     0802  1383               	bcf	3,7
   584     0803  187F               	btfsc	btemp+1,0
   585     0804  1783               	bsf	3,7
   586     0805  0800               	movf	0,w
   587     0806  0A84               	incf	4,f
   588     0807  1903               	skipnz
   589     0808  0AFF               	incf	btemp+1,f
   590     0809  0008               	return
   591     080A                     stringcode:
   592     080A                     stringdir:
   593     080A  3008               	movlw	high stringdir
   594     080B  008A               	movwf	10
   595     080C  0804               	movf	4,w
   596     080D  0A84               	incf	4,f
   597     080E  0782               	addwf	2,f
   598     080F                     __stringbase:
   599     080F  3400               	retlw	0
   600     0810                     __end_of__stringtab:
   601     0810                     _dpowers:
   602     0810  3401               	retlw	1
   603     0811  3400               	retlw	0
   604     0812  340A               	retlw	10
   605     0813  3400               	retlw	0
   606     0814  3464               	retlw	100
   607     0815  3400               	retlw	0
   608     0816  34E8               	retlw	232
   609     0817  3403               	retlw	3
   610     0818  3410               	retlw	16
   611     0819  3427               	retlw	39
   612     081A                     __end_of_dpowers:
   613     0008                     _PORTD	set	8
   614     0006                     _PORTB	set	6
   615     0005                     _PORTA	set	5
   616     0006                     _PORTBbits	set	6
   617     000B                     _INTCONbits	set	11
   618     0008                     _PORTDbits	set	8
   619     0013                     _SSPBUF	set	19
   620     0014                     _SSPCON	set	20
   621     0063                     _SSPIF	set	99
   622     005E                     _PEIE	set	94
   623     005F                     _GIE	set	95
   624     0096                     _IOCB	set	150
   625     0095                     _WPUBbits	set	149
   626     0081                     _OPTION_REGbits	set	129
   627     0088                     _TRISD	set	136
   628     0086                     _TRISB	set	134
   629     0085                     _TRISA	set	133
   630     008F                     _OSCCONbits	set	143
   631     0091                     _SSPCON2bits	set	145
   632     0087                     _TRISCbits	set	135
   633     0094                     _SSPSTAT	set	148
   634     0093                     _SSPADD	set	147
   635     0091                     _SSPCON2	set	145
   636     0463                     _SSPIE	set	1123
   637     043C                     _TRISC4	set	1084
   638     043B                     _TRISC3	set	1083
   639     0189                     _ANSELH	set	393
   640     0188                     _ANSEL	set	392
   641     081A                     STR_1:
   642     081A  3453               	retlw	83	;'S'
   643     081B  3431               	retlw	49	;'1'
   644     081C  343A               	retlw	58	;':'
   645     081D  3400               	retlw	0
   646     081E                     STR_2:
   647     081E  3425               	retlw	37	;'%'
   648     081F  3475               	retlw	117	;'u'
   649     0820  3400               	retlw	0
   650     081E                     
   651                           	psect	cinit
   652     000F                     start_initialization:	
   653                           ; #config settings
   654                           
   655     000F                     __initialization:
   656                           
   657                           ; Initialize objects allocated to BANK0
   658     000F  1383               	bcf	3,7	;select IRP bank0
   659     0010  3063               	movlw	low (__pdataBANK0+18)
   660     0011  00FD               	movwf	btemp+-1
   661     0012  300D               	movlw	high __pidataBANK0
   662     0013  00FE               	movwf	btemp
   663     0014  3098               	movlw	low __pidataBANK0
   664     0015  00FF               	movwf	btemp+1
   665     0016  3051               	movlw	low __pdataBANK0
   666     0017  0084               	movwf	4
   667     0018  120A  158A  25AE  120A  118A  	fcall	init_ram0
   668                           
   669                           ; Clear objects allocated to BANK0
   670     001D  3020               	movlw	low __pbssBANK0
   671     001E  0084               	movwf	4
   672     001F  303A               	movlw	low (__pbssBANK0+26)
   673     0020  120A  158A  254E  120A  118A  	fcall	clear_ram0
   674                           
   675                           ; Clear objects allocated to COMMON
   676     0025  01FA               	clrf	__pbssCOMMON& (0+127)
   677     0026                     end_of_initialization:	
   678                           ;End of C runtime variable initialization code
   679                           
   680     0026                     __end_of__initialization:
   681     0026  0183               	clrf	3
   682     0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   683                           
   684                           	psect	bssCOMMON
   685     007A                     __pbssCOMMON:
   686     007A                     _D:
   687     007A                     	ds	1
   688                           
   689                           	psect	bssBANK0
   690     0020                     __pbssBANK0:
   691     0020                     _modifAO:
   692     0020                     	ds	1
   693     0021                     _modifMES:
   694     0021                     	ds	1
   695     0022                     _modifDIA:
   696     0022                     	ds	1
   697     0023                     _modifHOR:
   698     0023                     	ds	1
   699     0024                     _modifMIN:
   700     0024                     	ds	1
   701     0025                     _modifSEG:
   702     0025                     	ds	1
   703     0026                     _AO:
   704     0026                     	ds	1
   705     0027                     _MES:
   706     0027                     	ds	1
   707     0028                     _DIA:
   708     0028                     	ds	1
   709     0029                     _HOR:
   710     0029                     	ds	1
   711     002A                     _MIN:
   712     002A                     	ds	1
   713     002B                     _SEG:
   714     002B                     	ds	1
   715     002C                     _VAL1_C:
   716     002C                     	ds	1
   717     002D                     _VAL1_D:
   718     002D                     	ds	1
   719     002E                     _VAL1_U:
   720     002E                     	ds	1
   721     002F                     _VAL1:
   722     002F                     	ds	1
   723     0030                     _modo:
   724     0030                     	ds	1
   725     0031                     _ADC1:
   726     0031                     	ds	9
   727                           
   728                           	psect	dataBANK0
   729     0051                     __pdataBANK0:
   730     0051                     _fecha:
   731     0051                     	ds	10
   732     005B                     _tiempo:
   733     005B                     	ds	8
   734                           
   735                           	psect	inittext
   736     0DAA                     init_fetch0:	
   737                           ;	Called with low address in FSR and high address in W
   738                           
   739     0DAA  087E               	movf	btemp,w
   740     0DAB  008A               	movwf	10
   741     0DAC  087F               	movf	btemp+1,w
   742     0DAD  0082               	movwf	2
   743     0DAE                     init_ram0:	
   744                           ;Called with:
   745                           ;	high address of idata address in btemp 
   746                           ;	low address of idata address in btemp+1 
   747                           ;	low address of data in FSR
   748                           ;	high address + 1 of data in btemp-1
   749                           
   750     0DAE  120A  158A  25AA  120A  158A  	fcall	init_fetch0
   751     0DB3  0080               	movwf	0
   752     0DB4  0A84               	incf	4,f
   753     0DB5  0804               	movf	4,w
   754     0DB6  067D               	xorwf	btemp+-1,w
   755     0DB7  1903               	btfsc	3,2
   756     0DB8  3400               	retlw	0
   757     0DB9  0AFF               	incf	btemp+1,f
   758     0DBA  1903               	btfsc	3,2
   759     0DBB  0AFE               	incf	btemp,f
   760     0DBC  2DAE               	goto	init_ram0
   761                           
   762                           	psect	clrtext
   763     0D4E                     clear_ram0:	
   764                           ;	Called with FSR containing the base address, and
   765                           ;	W with the last address+1
   766                           
   767     0D4E  0064               	clrwdt	;clear the watchdog before getting into this loop
   768     0D4F                     clrloop0:
   769     0D4F  0180               	clrf	0	;clear RAM location pointed to by FSR
   770     0D50  0A84               	incf	4,f	;increment pointer
   771     0D51  0604               	xorwf	4,w	;XOR with final address
   772     0D52  1903               	btfsc	3,2	;have we reached the end yet?
   773     0D53  3400               	retlw	0	;all done for this memory range, return
   774     0D54  0604               	xorwf	4,w	;XOR again to restore value
   775     0D55  2D4F               	goto	clrloop0	;do the next byte
   776                           
   777                           	psect	cstackCOMMON
   778     0070                     __pcstackCOMMON:
   779     0070                     ?_setup:
   780     0070                     ?_leerRTC:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ?_I2C_Master_Wait:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ?_I2C_Master_Start:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ?_I2C_Master_RepeatedStart:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ?_I2C_Master_Stop:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_setupINTOSC:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ?_Lcd_Port_4bits:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ?_Lcd_Cmd_4bits:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0070                     ?_Lcd_Clear_4bits:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?_Lcd_Init_4bits:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0070                     ?_Lcd_Write_Char_4bits:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     ?_ISR:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     ??_ISR:	
