

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001D                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     0081                     	;# 
   417     0085                     	;# 
   418     0086                     	;# 
   419     0087                     	;# 
   420     0088                     	;# 
   421     0089                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     008F                     	;# 
   426     0090                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     0105                     	;# 
   445     0107                     	;# 
   446     0108                     	;# 
   447     0109                     	;# 
   448     010C                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0185                     	;# 
   454     0187                     	;# 
   455     0188                     	;# 
   456     0189                     	;# 
   457     018C                     	;# 
   458     018D                     	;# 
   459                           
   460                           	psect	strings
   461     0003                     __pstrings:
   462     0003                     stringtab:
   463     0003                     __stringtab:
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466     0003  1BFF               	btfsc	btemp+1,7
   467     0004  280D               	ljmp	stringcode
   468     0005  1383               	bcf	3,7
   469     0006  187F               	btfsc	btemp+1,0
   470     0007  1783               	bsf	3,7
   471     0008  0800               	movf	0,w
   472     0009  0A84               	incf	4,f
   473     000A  1903               	skipnz
   474     000B  0AFF               	incf	btemp+1,f
   475     000C  0008               	return
   476     000D                     stringcode:
   477     000D                     stringdir:
   478     000D  3000               	movlw	high stringdir
   479     000E  008A               	movwf	10
   480     000F  0804               	movf	4,w
   481     0010  0A84               	incf	4,f
   482     0011  0782               	addwf	2,f
   483     0012                     __stringbase:
   484     0012  3400               	retlw	0
   485     0013                     __end_of__stringtab:
   486     0013                     _dpowers:
   487     0013  3401               	retlw	1
   488     0014  3400               	retlw	0
   489     0015  340A               	retlw	10
   490     0016  3400               	retlw	0
   491     0017  3464               	retlw	100
   492     0018  3400               	retlw	0
   493     0019  34E8               	retlw	232
   494     001A  3403               	retlw	3
   495     001B  3410               	retlw	16
   496     001C  3427               	retlw	39
   497     001D                     __end_of_dpowers:
   498     0008                     _PORTD	set	8
   499     0006                     _PORTB	set	6
   500     0008                     _PORTDbits	set	8
   501     0013                     _SSPBUF	set	19
   502     0014                     _SSPCON	set	20
   503     0063                     _SSPIF	set	99
   504     005E                     _PEIE	set	94
   505     005F                     _GIE	set	95
   506     0088                     _TRISD	set	136
   507     0086                     _TRISB	set	134
   508     008F                     _OSCCONbits	set	143
   509     0091                     _SSPCON2bits	set	145
   510     0087                     _TRISCbits	set	135
   511     0094                     _SSPSTAT	set	148
   512     0093                     _SSPADD	set	147
   513     0091                     _SSPCON2	set	145
   514     0463                     _SSPIE	set	1123
   515     043C                     _TRISC4	set	1084
   516     043B                     _TRISC3	set	1083
   517     0189                     _ANSELH	set	393
   518     0188                     _ANSEL	set	392
   519     001D                     STR_1:
   520     001D  3453               	retlw	83	;'S'
   521     001E  3431               	retlw	49	;'1'
   522     001F  343A               	retlw	58	;':'
   523     0020  3400               	retlw	0
   524     0021                     STR_2:
   525     0021  3453               	retlw	83	;'S'
   526     0022  3432               	retlw	50	;'2'
   527     0023  343A               	retlw	58	;':'
   528     0024  3400               	retlw	0
   529     0025                     STR_3:
   530     0025  3453               	retlw	83	;'S'
   531     0026  3433               	retlw	51	;'3'
   532     0027  343A               	retlw	58	;':'
   533     0028  3400               	retlw	0
   534     0029                     STR_4:
   535     0029  3425               	retlw	37	;'%'
   536     002A  3475               	retlw	117	;'u'
   537     002B  3400               	retlw	0
   538     0029                     
   539                           	psect	cinit
   540     07FC                     start_initialization:	
   541                           ; #config settings
   542                           
   543     07FC                     __initialization:
   544     07FC                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547     07FC                     __end_of__initialization:
   548     07FC  0183               	clrf	3
   549     07FD  120A  118A  2EDE   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	cstackCOMMON
   552     0070                     __pcstackCOMMON:
   553     0070                     ?_setup:
   554     0070                     ?_I2C_Master_Wait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ??_I2C_Master_Wait:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_I2C_Master_Start:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ??_I2C_Master_Start:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_I2C_Master_Stop:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ??_I2C_Master_Stop:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_I2C_Master_Write:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_setupINTOSC:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ??_setupINTOSC:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_Lcd_Port_4bits:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ??_Lcd_Port_4bits:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_Lcd_Cmd_4bits:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_Lcd_Clear_4bits:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_Lcd_Init_4bits:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_Lcd_Write_Char_4bits:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_main:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_I2C_Master_Read:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?___awdiv:	
   606                           ; 2 bytes @ 0x0
   607                           
   608     0070                     ?___lwdiv:	
   609                           ; 2 bytes @ 0x0
   610                           
   611     0070                     ?___lldiv:	
   612                           ; 2 bytes @ 0x0
   613                           
   614     0070                     Lcd_Port_4bits@a:	
   615                           ; 4 bytes @ 0x0
   616                           
   617     0070                     I2C_Master_Write@d:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     I2C_Master_Read@a:	
   621                           ; 2 bytes @ 0x0
   622                           
   623     0070                     ___awdiv@divisor:	
   624                           ; 2 bytes @ 0x0
   625                           
   626     0070                     ___lwdiv@divisor:	
   627                           ; 2 bytes @ 0x0
   628                           
   629     0070                     ___lldiv@divisor:	
   630                           ; 2 bytes @ 0x0
   631                           
   632                           
   633                           ; 4 bytes @ 0x0
   634     0070                     	ds	1
   635     0071                     ??_Lcd_Cmd_4bits:
   636     0071                     ??_Lcd_Write_Char_4bits:	
   637                           ; 1 bytes @ 0x1
   638                           
   639     0071                     setupINTOSC@F:	
   640                           ; 1 bytes @ 0x1
   641                           
   642                           
   643                           ; 1 bytes @ 0x1
   644     0071                     	ds	1
   645     0072                     ??_I2C_Master_Write:
   646     0072                     ??_I2C_Master_Read:	
   647                           ; 1 bytes @ 0x2
   648                           
   649     0072                     Lcd_Write_Char_4bits@temp:	
   650                           ; 1 bytes @ 0x2
   651                           
   652     0072                     ___awdiv@dividend:	
   653                           ; 1 bytes @ 0x2
   654                           
   655     0072                     ___lwdiv@dividend:	
   656                           ; 2 bytes @ 0x2
   657                           
   658                           
   659                           ; 2 bytes @ 0x2
   660     0072                     	ds	1
   661     0073                     Lcd_Cmd_4bits@a:
   662     0073                     Lcd_Write_Char_4bits@y:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 1 bytes @ 0x3
   667     0073                     	ds	1
   668     0074                     ??_Lcd_Clear_4bits:
   669     0074                     ?_Lcd_Set_Cursor_4bits:	
   670                           ; 1 bytes @ 0x4
   671                           
   672     0074                     ??_Lcd_Init_4bits:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0074                     ??___awdiv:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0074                     ??___lwdiv:	
   679                           ; 1 bytes @ 0x4
   680                           
   681     0074                     Lcd_Set_Cursor_4bits@b:	
   682                           ; 1 bytes @ 0x4
   683                           
   684     0074                     Lcd_Write_Char_4bits@a:	
   685                           ; 1 bytes @ 0x4
   686                           
   687     0074                     I2C_Master_Read@temp:	
   688                           ; 1 bytes @ 0x4
   689                           
   690     0074                     ___lldiv@dividend:	
   691                           ; 2 bytes @ 0x4
   692                           
   693                           
   694                           ; 4 bytes @ 0x4
   695     0074                     	ds	1
   696     0075                     ??_Lcd_Set_Cursor_4bits:
   697     0075                     ?_Lcd_Write_String_4bits:	
   698                           ; 1 bytes @ 0x5
   699                           
   700     0075                     ___awdiv@counter:	
   701                           ; 1 bytes @ 0x5
   702                           
   703     0075                     Lcd_Write_String_4bits@a:	
   704                           ; 1 bytes @ 0x5
   705                           
   706     0075                     ___lwdiv@quotient:	
   707                           ; 2 bytes @ 0x5
   708                           
   709                           
   710                           ; 2 bytes @ 0x5
   711     0075                     	ds	1
   712     0076                     Lcd_Set_Cursor_4bits@a:
   713     0076                     ___awdiv@sign:	
   714                           ; 1 bytes @ 0x6
   715                           
   716                           
   717                           ; 1 bytes @ 0x6
   718     0076                     	ds	1
   719     0077                     ??_Lcd_Write_String_4bits:
   720     0077                     Lcd_Set_Cursor_4bits@z:	
   721                           ; 1 bytes @ 0x7
   722                           
   723     0077                     ___lwdiv@counter:	
   724                           ; 1 bytes @ 0x7
   725                           
   726     0077                     ___awdiv@quotient:	
   727                           ; 1 bytes @ 0x7
   728                           
   729                           
   730                           ; 2 bytes @ 0x7
   731     0077                     	ds	1
   732     0078                     ??___lldiv:
   733     0078                     ?___lwmod:	
   734                           ; 1 bytes @ 0x8
   735                           
   736     0078                     Lcd_Set_Cursor_4bits@y:	
   737                           ; 2 bytes @ 0x8
   738                           
   739     0078                     ___lwmod@divisor:	
   740                           ; 1 bytes @ 0x8
   741                           
   742                           
   743                           ; 2 bytes @ 0x8
   744     0078                     	ds	1
   745     0079                     ?___awmod:
   746     0079                     Lcd_Set_Cursor_4bits@temp:	
   747                           ; 2 bytes @ 0x9
   748                           
   749     0079                     ___awmod@divisor:	
   750                           ; 1 bytes @ 0x9
   751                           
   752     0079                     ___lldiv@quotient:	
   753                           ; 2 bytes @ 0x9
   754                           
   755                           
   756                           ; 4 bytes @ 0x9
   757     0079                     	ds	1
   758     007A                     Lcd_Write_String_4bits@i:
   759     007A                     ___lwmod@dividend:	
   760                           ; 2 bytes @ 0xA
   761                           
   762                           
   763                           ; 2 bytes @ 0xA
   764     007A                     	ds	1
   765     007B                     ___awmod@dividend:
   766                           
   767                           ; 2 bytes @ 0xB
   768     007B                     	ds	1
   769     007C                     ??___lwmod:
   770                           
   771                           ; 1 bytes @ 0xC
   772     007C                     	ds	1
   773     007D                     ??___awmod:
   774     007D                     ___lldiv@counter:	
   775                           ; 1 bytes @ 0xD
   776                           
   777     007D                     ___lwmod@counter:	
   778                           ; 1 bytes @ 0xD
   779                           
   780                           
   781                           ; 1 bytes @ 0xD
   782     007D                     	ds	1
   783     007E                     ??_setup:
   784                           
   785                           	psect	cstackBANK0
   786     0020                     __pcstackBANK0:	
   787                           ; 1 bytes @ 0xE
   788                           
   789     0020                     ?_I2C_Master_Init:
   790     0020                     ?_sprintf:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0020                     sprintf@f:	
   794                           ; 2 bytes @ 0x0
   795                           
   796     0020                     ___awmod@counter:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0020                     I2C_Master_Init@c:	
   800                           ; 1 bytes @ 0x0
   801                           
   802                           
   803                           ; 4 bytes @ 0x0
   804     0020                     	ds	1
   805     0021                     ___awmod@sign:
   806                           
   807                           ; 1 bytes @ 0x1
   808     0021                     	ds	2
   809     0023                     ??_sprintf:
   810                           
   811                           ; 1 bytes @ 0x3
   812     0023                     	ds	1
   813     0024                     ??_I2C_Master_Init:
   814                           
   815                           ; 1 bytes @ 0x4
   816     0024                     	ds	2
   817     0026                     sprintf@flag:
   818                           
   819                           ; 1 bytes @ 0x6
   820     0026                     	ds	1
   821     0027                     sprintf@ap:
   822                           
   823                           ; 1 bytes @ 0x7
   824     0027                     	ds	1
   825     0028                     sprintf@val:
   826                           
   827                           ; 2 bytes @ 0x8
   828     0028                     	ds	2
   829     002A                     sprintf@prec:
   830                           
   831                           ; 1 bytes @ 0xA
   832     002A                     	ds	1
   833     002B                     sprintf@sp:
   834                           
   835                           ; 1 bytes @ 0xB
   836     002B                     	ds	1
   837     002C                     sprintf@c:
   838                           
   839                           ; 1 bytes @ 0xC
   840     002C                     	ds	1
   841     002D                     ??_main:
   842                           
   843                           ; 1 bytes @ 0xD
   844     002D                     	ds	3
   845     0030                     main@ADC1:
   846                           
   847                           ; 9 bytes @ 0x10
   848     0030                     	ds	9
   849     0039                     main@VAL1_U:
   850                           
   851                           ; 1 bytes @ 0x19
   852     0039                     	ds	1
   853     003A                     main@VAL1_D:
   854                           
   855                           ; 1 bytes @ 0x1A
   856     003A                     	ds	1
   857     003B                     main@VAL1_C:
   858                           
   859                           ; 1 bytes @ 0x1B
   860     003B                     	ds	1
   861     003C                     main@VAL1:
   862                           
