

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0014                     	;# 
   407     0015                     	;# 
   408     0015                     	;# 
   409     0016                     	;# 
   410     0017                     	;# 
   411     0018                     	;# 
   412     0019                     	;# 
   413     001A                     	;# 
   414     001B                     	;# 
   415     001B                     	;# 
   416     001C                     	;# 
   417     001D                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     0081                     	;# 
   421     0085                     	;# 
   422     0086                     	;# 
   423     0087                     	;# 
   424     0088                     	;# 
   425     0089                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0094                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     009F                     	;# 
   448     0105                     	;# 
   449     0107                     	;# 
   450     0108                     	;# 
   451     0109                     	;# 
   452     010C                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0185                     	;# 
   458     0187                     	;# 
   459     0188                     	;# 
   460     0189                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     0000                     	;# 
   464     0001                     	;# 
   465     0002                     	;# 
   466     0003                     	;# 
   467     0004                     	;# 
   468     0005                     	;# 
   469     0006                     	;# 
   470     0007                     	;# 
   471     0008                     	;# 
   472     0009                     	;# 
   473     000A                     	;# 
   474     000B                     	;# 
   475     000C                     	;# 
   476     000D                     	;# 
   477     000E                     	;# 
   478     000E                     	;# 
   479     000F                     	;# 
   480     0010                     	;# 
   481     0011                     	;# 
   482     0012                     	;# 
   483     0013                     	;# 
   484     0014                     	;# 
   485     0015                     	;# 
   486     0015                     	;# 
   487     0016                     	;# 
   488     0017                     	;# 
   489     0018                     	;# 
   490     0019                     	;# 
   491     001A                     	;# 
   492     001B                     	;# 
   493     001B                     	;# 
   494     001C                     	;# 
   495     001D                     	;# 
   496     001E                     	;# 
   497     001F                     	;# 
   498     0081                     	;# 
   499     0085                     	;# 
   500     0086                     	;# 
   501     0087                     	;# 
   502     0088                     	;# 
   503     0089                     	;# 
   504     008C                     	;# 
   505     008D                     	;# 
   506     008E                     	;# 
   507     008F                     	;# 
   508     0090                     	;# 
   509     0091                     	;# 
   510     0092                     	;# 
   511     0093                     	;# 
   512     0093                     	;# 
   513     0093                     	;# 
   514     0094                     	;# 
   515     0095                     	;# 
   516     0096                     	;# 
   517     0097                     	;# 
   518     0098                     	;# 
   519     0099                     	;# 
   520     009A                     	;# 
   521     009B                     	;# 
   522     009C                     	;# 
   523     009D                     	;# 
   524     009E                     	;# 
   525     009F                     	;# 
   526     0105                     	;# 
   527     0107                     	;# 
   528     0108                     	;# 
   529     0109                     	;# 
   530     010C                     	;# 
   531     010C                     	;# 
   532     010D                     	;# 
   533     010E                     	;# 
   534     010F                     	;# 
   535     0185                     	;# 
   536     0187                     	;# 
   537     0188                     	;# 
   538     0189                     	;# 
   539     018C                     	;# 
   540     018D                     	;# 
   541                           
   542                           	psect	strings
   543     0800                     __pstrings:
   544     0800                     stringtab:
   545     0800                     __stringtab:
   546                           
   547                           ;	String table - string pointers are 1 byte each
   548     0800  1BFF               	btfsc	btemp+1,7
   549     0801  280A               	ljmp	stringcode
   550     0802  1383               	bcf	3,7
   551     0803  187F               	btfsc	btemp+1,0
   552     0804  1783               	bsf	3,7
   553     0805  0800               	movf	0,w
   554     0806  0A84               	incf	4,f
   555     0807  1903               	skipnz
   556     0808  0AFF               	incf	btemp+1,f
   557     0809  0008               	return
   558     080A                     stringcode:
   559     080A                     stringdir:
   560     080A  3008               	movlw	high stringdir
   561     080B  008A               	movwf	10
   562     080C  0804               	movf	4,w
   563     080D  0A84               	incf	4,f
   564     080E  0782               	addwf	2,f
   565     080F                     __stringbase:
   566     080F  3400               	retlw	0
   567     0810                     __end_of__stringtab:
   568     0810                     _dpowers:
   569     0810  3401               	retlw	1
   570     0811  3400               	retlw	0
   571     0812  340A               	retlw	10
   572     0813  3400               	retlw	0
   573     0814  3464               	retlw	100
   574     0815  3400               	retlw	0
   575     0816  34E8               	retlw	232
   576     0817  3403               	retlw	3
   577     0818  3410               	retlw	16
   578     0819  3427               	retlw	39
   579     081A                     __end_of_dpowers:
   580     0008                     _PORTD	set	8
   581     0006                     _PORTB	set	6
   582     0008                     _PORTDbits	set	8
   583     0013                     _SSPBUF	set	19
   584     0014                     _SSPCON	set	20
   585     0063                     _SSPIF	set	99
   586     005E                     _PEIE	set	94
   587     005F                     _GIE	set	95
   588     0088                     _TRISD	set	136
   589     0086                     _TRISB	set	134
   590     008F                     _OSCCONbits	set	143
   591     0091                     _SSPCON2bits	set	145
   592     0087                     _TRISCbits	set	135
   593     0094                     _SSPSTAT	set	148
   594     0093                     _SSPADD	set	147
   595     0091                     _SSPCON2	set	145
   596     0463                     _SSPIE	set	1123
   597     043C                     _TRISC4	set	1084
   598     043B                     _TRISC3	set	1083
   599     0189                     _ANSELH	set	393
   600     0188                     _ANSEL	set	392
   601     081A                     STR_1:
   602     081A  3453               	retlw	83	;'S'
   603     081B  3431               	retlw	49	;'1'
   604     081C  343A               	retlw	58	;':'
   605     081D  3400               	retlw	0
   606     081E                     STR_6:
   607     081E  3425               	retlw	37	;'%'
   608     081F  3475               	retlw	117	;'u'
   609     0820  3400               	retlw	0
   610     0821                     STR_4:
   611     0821  342F               	retlw	47	;'/'
   612     0822  3400               	retlw	0
   613     0821                     
   614                           	psect	cinit
   615     07FC                     start_initialization:	
   616                           ; #config settings
   617                           
   618     07FC                     __initialization:
   619     07FC                     end_of_initialization:	
   620                           ;End of C runtime variable initialization code
   621                           
   622     07FC                     __end_of__initialization:
   623     07FC  0183               	clrf	3
   624     07FD  120A  118A  2AD0   	ljmp	_main	;jump to C main() function
   625                           
   626                           	psect	cstackBANK3
   627     0190                     __pcstackBANK3:
   628     0190                     main@stringSEG:
   629                           
   630                           ; 9 bytes @ 0x0
   631     0190                     	ds	9
   632     0199                     main@stringMIN:
   633                           
   634                           ; 9 bytes @ 0x9
   635     0199                     	ds	9
   636     01A2                     main@stringHOR:
   637                           
   638                           ; 9 bytes @ 0x12
   639     01A2                     	ds	9
   640     01AB                     main@stringDIA:
   641                           
   642                           ; 9 bytes @ 0x1B
   643     01AB                     	ds	9
   644     01B4                     main@stringMES:
   645                           
   646                           ; 9 bytes @ 0x24
   647     01B4                     	ds	9
   648     01BD                     main@ADC1:
   649                           
   650                           ; 9 bytes @ 0x2D
   651     01BD                     	ds	9
   652     01C6                     main@stringAO:
   653                           
   654                           ; 9 bytes @ 0x36
   655     01C6                     	ds	9
   656     01CF                     _main$1005:
   657                           
   658                           ; 2 bytes @ 0x3F
   659     01CF                     	ds	2
   660     01D1                     main@VAL1_U:
   661                           
   662                           ; 1 bytes @ 0x41
   663     01D1                     	ds	1
   664     01D2                     main@VAL1_D:
   665                           
   666                           ; 1 bytes @ 0x42
   667     01D2                     	ds	1
   668     01D3                     main@VAL1_C:
   669                           
   670                           ; 1 bytes @ 0x43
   671     01D3                     	ds	1
   672     01D4                     main@SEG_U:
   673                           
   674                           ; 1 bytes @ 0x44
   675     01D4                     	ds	1
   676     01D5                     main@SEG_D:
   677                           
   678                           ; 1 bytes @ 0x45
   679     01D5                     	ds	1
   680     01D6                     main@MIN_U:
   681                           
   682                           ; 1 bytes @ 0x46
   683     01D6                     	ds	1
   684     01D7                     main@MIN_D:
   685                           
   686                           ; 1 bytes @ 0x47
   687     01D7                     	ds	1
   688     01D8                     main@HOR_U:
   689                           
   690                           ; 1 bytes @ 0x48
   691     01D8                     	ds	1
   692     01D9                     main@HOR_D:
   693                           
   694                           ; 1 bytes @ 0x49
   695     01D9                     	ds	1
   696     01DA                     main@DIA_U:
   697                           
   698                           ; 1 bytes @ 0x4A
   699     01DA                     	ds	1
   700     01DB                     main@DIA_D:
   701                           
   702                           ; 1 bytes @ 0x4B
   703     01DB                     	ds	1
   704     01DC                     main@MES_U:
   705                           
   706                           ; 1 bytes @ 0x4C
   707     01DC                     	ds	1
   708     01DD                     main@MES_D:
   709                           
   710                           ; 1 bytes @ 0x4D
   711     01DD                     	ds	1
   712     01DE                     main@AO_U:
   713                           
   714                           ; 1 bytes @ 0x4E
   715     01DE                     	ds	1
   716     01DF                     main@AO_D:
   717                           
   718                           ; 1 bytes @ 0x4F
   719     01DF                     	ds	1
   720     01E0                     main@AO_C:
   721                           
   722                           ; 1 bytes @ 0x50
   723     01E0                     	ds	1
   724     01E1                     main@AO_UM:
   725                           
   726                           ; 1 bytes @ 0x51
   727     01E1                     	ds	1
   728     01E2                     main@SEG:
   729                           
   730                           ; 1 bytes @ 0x52
   731     01E2                     	ds	1
   732     01E3                     main@MIN:
   733                           
   734                           ; 1 bytes @ 0x53
   735     01E3                     	ds	1
   736     01E4                     main@HOR:
   737                           
   738                           ; 1 bytes @ 0x54
   739     01E4                     	ds	1
   740     01E5                     main@DIA:
   741                           
   742                           ; 1 bytes @ 0x55
   743     01E5                     	ds	1
   744     01E6                     main@MES:
   745                           
   746                           ; 1 bytes @ 0x56
   747     01E6                     	ds	1
   748     01E7                     main@VAL1:
   749                           
   750                           ; 1 bytes @ 0x57
   751     01E7                     	ds	1
   752     01E8                     main@AO:
   753                           
   754                           ; 1 bytes @ 0x58
   755     01E8                     	ds	1
   756                           
   757                           	psect	cstackCOMMON
   758     0070                     __pcstackCOMMON:
   759     0070                     ?_setup:
   760     0070                     ?_leerRTC:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_I2C_Master_Wait:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ??_I2C_Master_Wait:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_I2C_Master_Start:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ??_I2C_Master_Start:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_I2C_Master_RepeatedStart:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ??_I2C_Master_RepeatedStart:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_I2C_Master_Stop:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ??_I2C_Master_Stop:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?_I2C_Master_Write:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_setupINTOSC:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ??_setupINTOSC:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_Lcd_Port_4bits:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ??_Lcd_Port_4bits:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_Lcd_Cmd_4bits:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_Lcd_Clear_4bits:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_Lcd_Init_4bits:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_Lcd_Write_Char_4bits:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?___bmul:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_I2C_Master_Read:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ?___awdiv:	
   824                           ; 2 bytes @ 0x0
   825                           
   826     0070                     ?___lwdiv:	
   827                           ; 2 bytes @ 0x0
   828                           
   829     0070                     ?___lldiv:	
   830                           ; 2 bytes @ 0x0
   831                           
   832     0070                     Lcd_Port_4bits@a:	
   833                           ; 4 bytes @ 0x0
   834                           
   835     0070                     ___bmul@multiplicand:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     I2C_Master_Write@d:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     I2C_Master_Read@a:	
   842                           ; 2 bytes @ 0x0
   843                           
   844     0070                     ___awdiv@divisor:	
   845                           ; 2 bytes @ 0x0
   846                           
   847     0070                     ___lwdiv@divisor:	
   848                           ; 2 bytes @ 0x0
   849                           
   850     0070                     ___lldiv@divisor:	
   851                           ; 2 bytes @ 0x0
   852                           
   853                           
   854                           ; 4 bytes @ 0x0
   855     0070                     	ds	1
   856     0071                     ??_Lcd_Cmd_4bits:
   857     0071                     ??_Lcd_Write_Char_4bits:	
   858                           ; 1 bytes @ 0x1
   859                           
   860     0071                     ??___bmul:	
   861                           ; 1 bytes @ 0x1
   862                           
   863     0071                     setupINTOSC@F:	
   864                           ; 1 bytes @ 0x1
   865                           
   866                           
   867                           ; 1 bytes @ 0x1
   868     0071                     	ds	1
   869     0072                     ??_I2C_Master_Write:
   870     0072                     ??_I2C_Master_Read:	
