

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:45:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   103     0016                     	;# 
   104     0017                     	;# 
   105     0018                     	;# 
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     008F                     	;# 
   358     0090                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0095                     	;# 
   366     0096                     	;# 
   367     0097                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009A                     	;# 
   371     009B                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     0105                     	;# 
   377     0107                     	;# 
   378     0108                     	;# 
   379     0109                     	;# 
   380     010C                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     0185                     	;# 
   386     0187                     	;# 
   387     0188                     	;# 
   388     0189                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     0000                     	;# 
   392     0001                     	;# 
   393     0002                     	;# 
   394     0003                     	;# 
   395     0004                     	;# 
   396     0005                     	;# 
   397     0006                     	;# 
   398     0007                     	;# 
   399     0008                     	;# 
   400     0009                     	;# 
   401     000A                     	;# 
   402     000B                     	;# 
   403     000C                     	;# 
   404     000D                     	;# 
   405     000E                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0014                     	;# 
   413     0015                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001D                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     0081                     	;# 
   427     0085                     	;# 
   428     0086                     	;# 
   429     0087                     	;# 
   430     0088                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     0000                     	;# 
   470     0001                     	;# 
   471     0002                     	;# 
   472     0003                     	;# 
   473     0004                     	;# 
   474     0005                     	;# 
   475     0006                     	;# 
   476     0007                     	;# 
   477     0008                     	;# 
   478     0009                     	;# 
   479     000A                     	;# 
   480     000B                     	;# 
   481     000C                     	;# 
   482     000D                     	;# 
   483     000E                     	;# 
   484     000E                     	;# 
   485     000F                     	;# 
   486     0010                     	;# 
   487     0011                     	;# 
   488     0012                     	;# 
   489     0013                     	;# 
   490     0014                     	;# 
   491     0015                     	;# 
   492     0015                     	;# 
   493     0016                     	;# 
   494     0017                     	;# 
   495     0018                     	;# 
   496     0019                     	;# 
   497     001A                     	;# 
   498     001B                     	;# 
   499     001B                     	;# 
   500     001C                     	;# 
   501     001D                     	;# 
   502     001E                     	;# 
   503     001F                     	;# 
   504     0081                     	;# 
   505     0085                     	;# 
   506     0086                     	;# 
   507     0087                     	;# 
   508     0088                     	;# 
   509     0089                     	;# 
   510     008C                     	;# 
   511     008D                     	;# 
   512     008E                     	;# 
   513     008F                     	;# 
   514     0090                     	;# 
   515     0091                     	;# 
   516     0092                     	;# 
   517     0093                     	;# 
   518     0093                     	;# 
   519     0093                     	;# 
   520     0094                     	;# 
   521     0095                     	;# 
   522     0096                     	;# 
   523     0097                     	;# 
   524     0098                     	;# 
   525     0099                     	;# 
   526     009A                     	;# 
   527     009B                     	;# 
   528     009C                     	;# 
   529     009D                     	;# 
   530     009E                     	;# 
   531     009F                     	;# 
   532     0105                     	;# 
   533     0107                     	;# 
   534     0108                     	;# 
   535     0109                     	;# 
   536     010C                     	;# 
   537     010C                     	;# 
   538     010D                     	;# 
   539     010E                     	;# 
   540     010F                     	;# 
   541     0185                     	;# 
   542     0187                     	;# 
   543     0188                     	;# 
   544     0189                     	;# 
   545     018C                     	;# 
   546     018D                     	;# 
   547                           
   548                           	psect	idataBANK0
   549     07DE                     __pidataBANK0:
   550                           
   551                           ;initializer for main@F1418
   552     07DE  3430               	retlw	48
   553     07DF  3431               	retlw	49
   554     07E0  342F               	retlw	47
   555     07E1  3430               	retlw	48
   556     07E2  3431               	retlw	49
   557     07E3  342F               	retlw	47
   558     07E4  3432               	retlw	50
   559     07E5  3430               	retlw	48
   560     07E6  3430               	retlw	48
   561     07E7  3430               	retlw	48
   562                           
   563                           ;initializer for main@F1416
   564     07E8  3430               	retlw	48
   565     07E9  3430               	retlw	48
   566     07EA  343A               	retlw	58
   567     07EB  3430               	retlw	48
   568     07EC  3430               	retlw	48
   569     07ED  343A               	retlw	58
   570     07EE  3430               	retlw	48
   571     07EF  3430               	retlw	48
   572                           
   573                           	psect	strings
   574     075E                     __pstrings:
   575     075E                     stringtab:
   576     075E                     __stringtab:
   577                           
   578                           ;	String table - string pointers are 1 byte each
   579     075E  1BFF               	btfsc	btemp+1,7
   580     075F  2F68               	ljmp	stringcode
   581     0760  1383               	bcf	3,7
   582     0761  187F               	btfsc	btemp+1,0
   583     0762  1783               	bsf	3,7
   584     0763  0800               	movf	0,w
   585     0764  0A84               	incf	4,f
   586     0765  1903               	skipnz
   587     0766  0AFF               	incf	btemp+1,f
   588     0767  0008               	return
   589     0768                     stringcode:
   590     0768                     stringdir:
   591     0768  3007               	movlw	high stringdir
   592     0769  008A               	movwf	10
   593     076A  0804               	movf	4,w
   594     076B  0A84               	incf	4,f
   595     076C  0782               	addwf	2,f
   596     076D                     __stringbase:
   597     076D  3400               	retlw	0
   598     076E                     __end_of__stringtab:
   599     076E                     _dpowers:
   600     076E  3401               	retlw	1
   601     076F  3400               	retlw	0
   602     0770  340A               	retlw	10
   603     0771  3400               	retlw	0
   604     0772  3464               	retlw	100
   605     0773  3400               	retlw	0
   606     0774  34E8               	retlw	232
   607     0775  3403               	retlw	3
   608     0776  3410               	retlw	16
   609     0777  3427               	retlw	39
   610     0778                     __end_of_dpowers:
   611     0008                     _PORTD	set	8
   612     0006                     _PORTB	set	6
   613     0005                     _PORTA	set	5
   614     0006                     _PORTBbits	set	6
   615     000B                     _INTCONbits	set	11
   616     0008                     _PORTDbits	set	8
   617     0013                     _SSPBUF	set	19
   618     0014                     _SSPCON	set	20
   619     0063                     _SSPIF	set	99
   620     005E                     _PEIE	set	94
   621     005F                     _GIE	set	95
   622     0096                     _IOCB	set	150
   623     0095                     _WPUBbits	set	149
   624     0081                     _OPTION_REGbits	set	129
   625     0088                     _TRISD	set	136
   626     0086                     _TRISB	set	134
   627     0085                     _TRISA	set	133
   628     008F                     _OSCCONbits	set	143
   629     0091                     _SSPCON2bits	set	145
   630     0087                     _TRISCbits	set	135
   631     0094                     _SSPSTAT	set	148
   632     0093                     _SSPADD	set	147
   633     0091                     _SSPCON2	set	145
   634     0463                     _SSPIE	set	1123
   635     043C                     _TRISC4	set	1084
   636     043B                     _TRISC3	set	1083
   637     0189                     _ANSELH	set	393
   638     0188                     _ANSEL	set	392
   639     0778                     STR_1:
   640     0778  3453               	retlw	83	;'S'
   641     0779  3431               	retlw	49	;'1'
   642     077A  343A               	retlw	58	;':'
   643     077B  3400               	retlw	0
   644     077C                     STR_2:
   645     077C  3425               	retlw	37	;'%'
   646     077D  3475               	retlw	117	;'u'
   647     077E  3400               	retlw	0
   648     077C                     
   649                           	psect	cinit
   650     000F                     start_initialization:	
   651                           ; #config settings
   652                           
   653     000F                     __initialization:
   654                           
   655                           ; Initialize objects allocated to BANK0
   656     000F  1383               	bcf	3,7	;select IRP bank0
   657     0010  306F               	movlw	low (__pdataBANK0+18)
   658     0011  00FD               	movwf	btemp+-1
   659     0012  3007               	movlw	high __pidataBANK0
   660     0013  00FE               	movwf	btemp
   661     0014  30DE               	movlw	low __pidataBANK0
   662     0015  00FF               	movwf	btemp+1
   663     0016  305D               	movlw	low __pdataBANK0
   664     0017  0084               	movwf	4
   665     0018  120A  118A  27CF  120A  118A  	fcall	init_ram0
   666                           
   667                           ; Clear objects allocated to BANK0
   668     001D  01EF               	clrf	__pbssBANK0& (0+127)
   669                           
   670                           ; Clear objects allocated to COMMON
   671     001E  01FA               	clrf	__pbssCOMMON& (0+127)
   672     001F                     end_of_initialization:	
   673                           ;End of C runtime variable initialization code
   674                           
   675     001F                     __end_of__initialization:
   676     001F  0183               	clrf	3
   677     0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   678                           
   679                           	psect	bssCOMMON
   680     007A                     __pbssCOMMON:
   681     007A                     _D:
   682     007A                     	ds	1
   683                           
   684                           	psect	bssBANK0
   685     006F                     __pbssBANK0:
   686     006F                     _modo:
   687     006F                     	ds	1
   688                           
   689                           	psect	dataBANK0
   690     005D                     __pdataBANK0:
   691     005D                     main@F1418:
   692     005D                     	ds	10
   693     0067                     main@F1416:
   694     0067                     	ds	8
   695                           
   696                           	psect	inittext
   697     07CB                     init_fetch0:	
   698                           ;	Called with low address in FSR and high address in W
   699                           
   700     07CB  087E               	movf	btemp,w
   701     07CC  008A               	movwf	10
   702     07CD  087F               	movf	btemp+1,w
   703     07CE  0082               	movwf	2
   704     07CF                     init_ram0:	
   705                           ;Called with:
   706                           ;	high address of idata address in btemp 
   707                           ;	low address of idata address in btemp+1 
   708                           ;	low address of data in FSR
   709                           ;	high address + 1 of data in btemp-1
   710                           
   711     07CF  120A  118A  27CB  120A  118A  	fcall	init_fetch0
   712     07D4  0080               	movwf	0
   713     07D5  0A84               	incf	4,f
   714     07D6  0804               	movf	4,w
   715     07D7  067D               	xorwf	btemp+-1,w
   716     07D8  1903               	btfsc	3,2
   717     07D9  3400               	retlw	0
   718     07DA  0AFF               	incf	btemp+1,f
   719     07DB  1903               	btfsc	3,2
   720     07DC  0AFE               	incf	btemp,f
   721     07DD  2FCF               	goto	init_ram0
   722                           
   723                           	psect	cstackCOMMON
   724     0070                     __pcstackCOMMON:
   725     0070                     ?_setup:
   726     0070                     ?_leerRTC:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ?_I2C_Master_Wait:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0070                     ?_I2C_Master_Start:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0070                     ?_I2C_Master_RepeatedStart:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     0070                     ?_I2C_Master_Stop:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0070                     ?_setupINTOSC:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?_Lcd_Port_4bits:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ?_Lcd_Cmd_4bits:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_Lcd_Clear_4bits:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ?_Lcd_Init_4bits:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ?_Lcd_Write_Char_4bits:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?_ISR:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ??_ISR:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768                           
   769                           ; 1 bytes @ 0x0
   770     0070                     	ds	3
   771     0073                     ??_I2C_Master_Wait:
   772     0073                     ??_I2C_Master_Start:	
   773                           ; 1 bytes @ 0x3
   774                           
   775     0073                     ??_I2C_Master_RepeatedStart:	
   776                           ; 1 bytes @ 0x3
   777                           
   778     0073                     ??_I2C_Master_Stop:	
   779                           ; 1 bytes @ 0x3
   780                           
   781     0073                     ?_I2C_Master_Write:	
   782                           ; 1 bytes @ 0x3
   783                           
   784     0073                     ??_setupINTOSC:	
   785                           ; 1 bytes @ 0x3
   786                           
   787     0073                     ??_Lcd_Port_4bits:	
   788                           ; 1 bytes @ 0x3
   789                           
   790     0073                     ?___bmul:	
   791                           ; 1 bytes @ 0x3
   792                           
   793     0073                     ??___lldiv:	
   794                           ; 1 bytes @ 0x3
   795                           
   796     0073                     ?_I2C_Master_Read:	
   797                           ; 1 bytes @ 0x3
   798                           
   799     0073                     ?___awdiv:	
   800                           ; 2 bytes @ 0x3
   801                           
   802     0073                     ?___lwdiv:	
   803                           ; 2 bytes @ 0x3
   804                           
   805     0073                     Lcd_Port_4bits@a:	
   806                           ; 2 bytes @ 0x3
   807                           
   808     0073                     ___bmul@multiplicand:	
   809                           ; 1 bytes @ 0x3
   810                           
   811     0073                     I2C_Master_Write@d:	
   812                           ; 1 bytes @ 0x3
   813                           
   814     0073                     I2C_Master_Read@a:	
   815                           ; 2 bytes @ 0x3
   816                           
   817     0073                     ___awdiv@divisor:	
   818                           ; 2 bytes @ 0x3
   819                           
   820     0073                     ___lwdiv@divisor:	
   821                           ; 2 bytes @ 0x3
   822                           
   823                           
   824                           ; 2 bytes @ 0x3
   825     0073                     	ds	1
   826     0074                     ??_Lcd_Cmd_4bits:
   827     0074                     ??_Lcd_Write_Char_4bits:	
   828                           ; 1 bytes @ 0x4
   829                           
