

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    85     000B                     	;# 
    86     000C                     	;# 
    87     000D                     	;# 
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     0105                     	;# 
   138     0107                     	;# 
   139     0108                     	;# 
   140     0109                     	;# 
   141     010C                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     0185                     	;# 
   147     0187                     	;# 
   148     0188                     	;# 
   149     0189                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     0000                     	;# 
   153     0001                     	;# 
   154     0002                     	;# 
   155     0003                     	;# 
   156     0004                     	;# 
   157     0005                     	;# 
   158     0006                     	;# 
   159     0007                     	;# 
   160     0008                     	;# 
   161     0009                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0011                     	;# 
   171     0012                     	;# 
   172     0013                     	;# 
   173     0014                     	;# 
   174     0015                     	;# 
   175     0015                     	;# 
   176     0016                     	;# 
   177     0017                     	;# 
   178     0018                     	;# 
   179     0019                     	;# 
   180     001A                     	;# 
   181     001B                     	;# 
   182     001B                     	;# 
   183     001C                     	;# 
   184     001D                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     0088                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     008F                     	;# 
   353     0090                     	;# 
   354     0091                     	;# 
   355     0092                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0105                     	;# 
   372     0107                     	;# 
   373     0108                     	;# 
   374     0109                     	;# 
   375     010C                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     0185                     	;# 
   381     0187                     	;# 
   382     0188                     	;# 
   383     0189                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386     0000                     	;# 
   387     0001                     	;# 
   388     0002                     	;# 
   389     0003                     	;# 
   390     0004                     	;# 
   391     0005                     	;# 
   392     0006                     	;# 
   393     0007                     	;# 
   394     0008                     	;# 
   395     0009                     	;# 
   396     000A                     	;# 
   397     000B                     	;# 
   398     000C                     	;# 
   399     000D                     	;# 
   400     000E                     	;# 
   401     000E                     	;# 
   402     000F                     	;# 
   403     0010                     	;# 
   404     0011                     	;# 
   405     0012                     	;# 
   406     0013                     	;# 
   407     0014                     	;# 
   408     0015                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0017                     	;# 
   412     0018                     	;# 
   413     0019                     	;# 
   414     001A                     	;# 
   415     001B                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     001D                     	;# 
   419     001E                     	;# 
   420     001F                     	;# 
   421     0081                     	;# 
   422     0085                     	;# 
   423     0086                     	;# 
   424     0087                     	;# 
   425     0088                     	;# 
   426     0089                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0094                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     009F                     	;# 
   449     0105                     	;# 
   450     0107                     	;# 
   451     0108                     	;# 
   452     0109                     	;# 
   453     010C                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     010F                     	;# 
   458     0185                     	;# 
   459     0187                     	;# 
   460     0188                     	;# 
   461     0189                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     0000                     	;# 
   465     0001                     	;# 
   466     0002                     	;# 
   467     0003                     	;# 
   468     0004                     	;# 
   469     0005                     	;# 
   470     0006                     	;# 
   471     0007                     	;# 
   472     0008                     	;# 
   473     0009                     	;# 
   474     000A                     	;# 
   475     000B                     	;# 
   476     000C                     	;# 
   477     000D                     	;# 
   478     000E                     	;# 
   479     000E                     	;# 
   480     000F                     	;# 
   481     0010                     	;# 
   482     0011                     	;# 
   483     0012                     	;# 
   484     0013                     	;# 
   485     0014                     	;# 
   486     0015                     	;# 
   487     0015                     	;# 
   488     0016                     	;# 
   489     0017                     	;# 
   490     0018                     	;# 
   491     0019                     	;# 
   492     001A                     	;# 
   493     001B                     	;# 
   494     001B                     	;# 
   495     001C                     	;# 
   496     001D                     	;# 
   497     001E                     	;# 
   498     001F                     	;# 
   499     0081                     	;# 
   500     0085                     	;# 
   501     0086                     	;# 
   502     0087                     	;# 
   503     0088                     	;# 
   504     0089                     	;# 
   505     008C                     	;# 
   506     008D                     	;# 
   507     008E                     	;# 
   508     008F                     	;# 
   509     0090                     	;# 
   510     0091                     	;# 
   511     0092                     	;# 
   512     0093                     	;# 
   513     0093                     	;# 
   514     0093                     	;# 
   515     0094                     	;# 
   516     0095                     	;# 
   517     0096                     	;# 
   518     0097                     	;# 
   519     0098                     	;# 
   520     0099                     	;# 
   521     009A                     	;# 
   522     009B                     	;# 
   523     009C                     	;# 
   524     009D                     	;# 
   525     009E                     	;# 
   526     009F                     	;# 
   527     0105                     	;# 
   528     0107                     	;# 
   529     0108                     	;# 
   530     0109                     	;# 
   531     010C                     	;# 
   532     010C                     	;# 
   533     010D                     	;# 
   534     010E                     	;# 
   535     010F                     	;# 
   536     0185                     	;# 
   537     0187                     	;# 
   538     0188                     	;# 
   539     0189                     	;# 
   540     018C                     	;# 
   541     018D                     	;# 
   542                           
   543                           	psect	strings
   544     0003                     __pstrings:
   545     0003                     stringtab:
   546     0003                     __stringtab:
   547                           
   548                           ;	String table - string pointers are 1 byte each
   549     0003  1BFF               	btfsc	btemp+1,7
   550     0004  280D               	ljmp	stringcode
   551     0005  1383               	bcf	3,7
   552     0006  187F               	btfsc	btemp+1,0
   553     0007  1783               	bsf	3,7
   554     0008  0800               	movf	0,w
   555     0009  0A84               	incf	4,f
   556     000A  1903               	skipnz
   557     000B  0AFF               	incf	btemp+1,f
   558     000C  0008               	return
   559     000D                     stringcode:
   560     000D                     stringdir:
   561     000D  3000               	movlw	high stringdir
   562     000E  008A               	movwf	10
   563     000F  0804               	movf	4,w
   564     0010  0A84               	incf	4,f
   565     0011  0782               	addwf	2,f
   566     0012                     __stringbase:
   567     0012  3400               	retlw	0
   568     0013                     __end_of__stringtab:
   569     0013                     _dpowers:
   570     0013  3401               	retlw	1
   571     0014  3400               	retlw	0
   572     0015  340A               	retlw	10
   573     0016  3400               	retlw	0
   574     0017  3464               	retlw	100
   575     0018  3400               	retlw	0
   576     0019  34E8               	retlw	232
   577     001A  3403               	retlw	3
   578     001B  3410               	retlw	16
   579     001C  3427               	retlw	39
   580     001D                     __end_of_dpowers:
   581     0008                     _PORTD	set	8
   582     0006                     _PORTB	set	6
   583     0008                     _PORTDbits	set	8
   584     0013                     _SSPBUF	set	19
   585     0014                     _SSPCON	set	20
   586     0063                     _SSPIF	set	99
   587     005E                     _PEIE	set	94
   588     005F                     _GIE	set	95
   589     0088                     _TRISD	set	136
   590     0086                     _TRISB	set	134
   591     008F                     _OSCCONbits	set	143
   592     0091                     _SSPCON2bits	set	145
   593     0087                     _TRISCbits	set	135
   594     0094                     _SSPSTAT	set	148
   595     0093                     _SSPADD	set	147
   596     0091                     _SSPCON2	set	145
   597     0463                     _SSPIE	set	1123
   598     043C                     _TRISC4	set	1084
   599     043B                     _TRISC3	set	1083
   600     0189                     _ANSELH	set	393
   601     0188                     _ANSEL	set	392
   602     001D                     STR_1:
   603     001D  3453               	retlw	83	;'S'
   604     001E  3431               	retlw	49	;'1'
   605     001F  343A               	retlw	58	;':'
   606     0020  3400               	retlw	0
   607     0021                     STR_4:
   608     0021  3425               	retlw	37	;'%'
   609     0022  3475               	retlw	117	;'u'
   610     0023  3400               	retlw	0
   611     001F                     
   612                           	psect	cinit
   613     07FC                     start_initialization:	
   614                           ; #config settings
   615                           
   616     07FC                     __initialization:
   617     07FC                     end_of_initialization:	
   618                           ;End of C runtime variable initialization code
   619                           
   620     07FC                     __end_of__initialization:
   621     07FC  0183               	clrf	3
   622     07FD  120A  118A  2D61   	ljmp	_main	;jump to C main() function
   623                           
   624                           	psect	cstackCOMMON
   625     0070                     __pcstackCOMMON:
   626     0070                     ?_setup:
   627     0070                     ?_leerSEG:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_leerMIN:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_leerHOR:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_I2C_Master_Wait:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ??_I2C_Master_Wait:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ??_I2C_Master_Start:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_I2C_Master_RepeatedStart:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ??_I2C_Master_RepeatedStart:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_I2C_Master_Stop:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ??_I2C_Master_Stop:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_I2C_Master_Write:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_setupINTOSC:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ??_setupINTOSC:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_Lcd_Port_4bits:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ??_Lcd_Port_4bits:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_Lcd_Cmd_4bits:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_Lcd_Clear_4bits:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_Lcd_Init_4bits:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Lcd_Write_Char_4bits:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?___bmul:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_I2C_Master_Read:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?___awdiv:	
   697                           ; 2 bytes @ 0x0
   698                           
   699     0070                     ?___lwdiv:	
   700                           ; 2 bytes @ 0x0
   701                           
   702     0070                     ?___lldiv:	
   703                           ; 2 bytes @ 0x0
   704                           
   705     0070                     Lcd_Port_4bits@a:	
   706                           ; 4 bytes @ 0x0
   707                           
   708     0070                     ___bmul@multiplicand:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     I2C_Master_Write@d:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     I2C_Master_Read@a:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     ___awdiv@divisor:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0070                     ___lwdiv@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723     0070                     ___lldiv@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 4 bytes @ 0x0
   728     0070                     	ds	1
   729     0071                     ??_Lcd_Cmd_4bits:
   730     0071                     ??_Lcd_Write_Char_4bits:	
   731                           ; 1 bytes @ 0x1
   732                           
   733     0071                     ??___bmul:	
   734                           ; 1 bytes @ 0x1
   735                           
   736     0071                     setupINTOSC@F:	
   737                           ; 1 bytes @ 0x1
   738                           
   739                           
   740                           ; 1 bytes @ 0x1
   741     0071                     	ds	1
   742     0072                     ??_I2C_Master_Write:
   743     0072                     ??_I2C_Master_Read:	
   744                           ; 1 bytes @ 0x2
   745                           
   746     0072                     Lcd_Write_Char_4bits@temp:	
   747                           ; 1 bytes @ 0x2
   748                           
   749     0072                     ___bmul@product:	
   750                           ; 1 bytes @ 0x2
   751                           
   752     0072                     ___awdiv@dividend:	
   753                           ; 1 bytes @ 0x2
   754                           
   755     0072                     ___lwdiv@dividend:	
   756                           ; 2 bytes @ 0x2
   757                           
   758                           
   759                           ; 2 bytes @ 0x2
   760     0072                     	ds	1
   761     0073                     Lcd_Cmd_4bits@a:
   762     0073                     Lcd_Write_Char_4bits@y:	
   763                           ; 1 bytes @ 0x3
   764                           
   765     0073                     ___bmul@multiplier:	
   766                           ; 1 bytes @ 0x3
   767                           
   768                           
   769                           ; 1 bytes @ 0x3
   770     0073                     	ds	1
   771     0074                     ??_Lcd_Clear_4bits:
   772     0074                     ?_Lcd_Set_Cursor_4bits:	
   773                           ; 1 bytes @ 0x4
   774                           
   775     0074                     ??_Lcd_Init_4bits:	
   776                           ; 1 bytes @ 0x4
   777                           
   778     0074                     ??___awdiv:	
   779                           ; 1 bytes @ 0x4
   780                           
   781     0074                     ??___lwdiv:	
   782                           ; 1 bytes @ 0x4
   783                           
   784     0074                     Lcd_Set_Cursor_4bits@b:	
   785                           ; 1 bytes @ 0x4
   786                           
   787     0074                     Lcd_Write_Char_4bits@a:	
   788                           ; 1 bytes @ 0x4
   789                           
   790     0074                     I2C_Master_Read@temp:	
   791                           ; 1 bytes @ 0x4
   792                           
   793     0074                     ___lldiv@dividend:	
   794                           ; 2 bytes @ 0x4
   795                           
   796                           
   797                           ; 4 bytes @ 0x4
   798     0074                     	ds	1
   799     0075                     ??_Lcd_Set_Cursor_4bits:
   800     0075                     ?_Lcd_Write_String_4bits:	
   801                           ; 1 bytes @ 0x5
   802                           
   803     0075                     ___awdiv@counter:	
   804                           ; 1 bytes @ 0x5
   805                           
   806     0075                     Lcd_Write_String_4bits@a:	
   807                           ; 1 bytes @ 0x5
   808                           
   809     0075                     ___lwdiv@quotient:	
   810                           ; 2 bytes @ 0x5
   811                           
   812                           
   813                           ; 2 bytes @ 0x5
   814     0075                     	ds	1
   815     0076                     ??_leerSEG:
   816     0076                     ??_leerMIN:	
   817                           ; 1 bytes @ 0x6
   818                           
   819     0076                     ??_leerHOR:	
   820                           ; 1 bytes @ 0x6
   821                           
   822     0076                     Lcd_Set_Cursor_4bits@a:	
   823                           ; 1 bytes @ 0x6
   824                           
   825     0076                     ___awdiv@sign:	
   826                           ; 1 bytes @ 0x6
   827                           
   828                           
   829                           ; 1 bytes @ 0x6
   830     0076                     	ds	1
   831     0077                     ??_Lcd_Write_String_4bits:
   832     0077                     Lcd_Set_Cursor_4bits@z:	
   833                           ; 1 bytes @ 0x7
   834                           
   835     0077                     ___lwdiv@counter:	
   836                           ; 1 bytes @ 0x7
   837                           
   838     0077                     ___awdiv@quotient:	
   839                           ; 1 bytes @ 0x7
   840                           
   841                           
   842                           ; 2 bytes @ 0x7
   843     0077                     	ds	1
   844     0078                     ??___lldiv:
   845     0078                     ?___lwmod:	
   846                           ; 1 bytes @ 0x8
   847                           
   848     0078                     Lcd_Set_Cursor_4bits@y:	
   849                           ; 2 bytes @ 0x8
   850                           
   851     0078                     ___lwmod@divisor:	
   852                           ; 1 bytes @ 0x8
   853                           
   854                           
   855                           ; 2 bytes @ 0x8
   856     0078                     	ds	1
   857     0079                     ?___awmod:
