

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    78     0006                     	;# 
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0008                     	;# 
   159     0009                     	;# 
   160     000A                     	;# 
   161     000B                     	;# 
   162     000C                     	;# 
   163     000D                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0011                     	;# 
   169     0012                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     0015                     	;# 
   173     0015                     	;# 
   174     0016                     	;# 
   175     0017                     	;# 
   176     0018                     	;# 
   177     0019                     	;# 
   178     001A                     	;# 
   179     001B                     	;# 
   180     001B                     	;# 
   181     001C                     	;# 
   182     001D                     	;# 
   183     001E                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     0087                     	;# 
   189     0088                     	;# 
   190     0089                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     008F                     	;# 
   195     0090                     	;# 
   196     0091                     	;# 
   197     0092                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0094                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0105                     	;# 
   214     0107                     	;# 
   215     0108                     	;# 
   216     0109                     	;# 
   217     010C                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     010F                     	;# 
   222     0185                     	;# 
   223     0187                     	;# 
   224     0188                     	;# 
   225     0189                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0088                     	;# 
   346     0089                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     008F                     	;# 
   351     0090                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0094                     	;# 
   358     0095                     	;# 
   359     0096                     	;# 
   360     0097                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009A                     	;# 
   364     009B                     	;# 
   365     009C                     	;# 
   366     009D                     	;# 
   367     009E                     	;# 
   368     009F                     	;# 
   369     0105                     	;# 
   370     0107                     	;# 
   371     0108                     	;# 
   372     0109                     	;# 
   373     010C                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     010F                     	;# 
   378     0185                     	;# 
   379     0187                     	;# 
   380     0188                     	;# 
   381     0189                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     0000                     	;# 
   385     0001                     	;# 
   386     0002                     	;# 
   387     0003                     	;# 
   388     0004                     	;# 
   389     0005                     	;# 
   390     0006                     	;# 
   391     0007                     	;# 
   392     0008                     	;# 
   393     0009                     	;# 
   394     000A                     	;# 
   395     000B                     	;# 
   396     000C                     	;# 
   397     000D                     	;# 
   398     000E                     	;# 
   399     000E                     	;# 
   400     000F                     	;# 
   401     0010                     	;# 
   402     0011                     	;# 
   403     0012                     	;# 
   404     0013                     	;# 
   405     0014                     	;# 
   406     0015                     	;# 
   407     0015                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001B                     	;# 
   415     001C                     	;# 
   416     001D                     	;# 
   417     001E                     	;# 
   418     001F                     	;# 
   419     0081                     	;# 
   420     0085                     	;# 
   421     0086                     	;# 
   422     0087                     	;# 
   423     0088                     	;# 
   424     0089                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0094                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     009F                     	;# 
   447     0105                     	;# 
   448     0107                     	;# 
   449     0108                     	;# 
   450     0109                     	;# 
   451     010C                     	;# 
   452     010C                     	;# 
   453     010D                     	;# 
   454     010E                     	;# 
   455     010F                     	;# 
   456     0185                     	;# 
   457     0187                     	;# 
   458     0188                     	;# 
   459     0189                     	;# 
   460     018C                     	;# 
   461     018D                     	;# 
   462     0000                     	;# 
   463     0001                     	;# 
   464     0002                     	;# 
   465     0003                     	;# 
   466     0004                     	;# 
   467     0005                     	;# 
   468     0006                     	;# 
   469     0007                     	;# 
   470     0008                     	;# 
   471     0009                     	;# 
   472     000A                     	;# 
   473     000B                     	;# 
   474     000C                     	;# 
   475     000D                     	;# 
   476     000E                     	;# 
   477     000E                     	;# 
   478     000F                     	;# 
   479     0010                     	;# 
   480     0011                     	;# 
   481     0012                     	;# 
   482     0013                     	;# 
   483     0014                     	;# 
   484     0015                     	;# 
   485     0015                     	;# 
   486     0016                     	;# 
   487     0017                     	;# 
   488     0018                     	;# 
   489     0019                     	;# 
   490     001A                     	;# 
   491     001B                     	;# 
   492     001B                     	;# 
   493     001C                     	;# 
   494     001D                     	;# 
   495     001E                     	;# 
   496     001F                     	;# 
   497     0081                     	;# 
   498     0085                     	;# 
   499     0086                     	;# 
   500     0087                     	;# 
   501     0088                     	;# 
   502     0089                     	;# 
   503     008C                     	;# 
   504     008D                     	;# 
   505     008E                     	;# 
   506     008F                     	;# 
   507     0090                     	;# 
   508     0091                     	;# 
   509     0092                     	;# 
   510     0093                     	;# 
   511     0093                     	;# 
   512     0093                     	;# 
   513     0094                     	;# 
   514     0095                     	;# 
   515     0096                     	;# 
   516     0097                     	;# 
   517     0098                     	;# 
   518     0099                     	;# 
   519     009A                     	;# 
   520     009B                     	;# 
   521     009C                     	;# 
   522     009D                     	;# 
   523     009E                     	;# 
   524     009F                     	;# 
   525     0105                     	;# 
   526     0107                     	;# 
   527     0108                     	;# 
   528     0109                     	;# 
   529     010C                     	;# 
   530     010C                     	;# 
   531     010D                     	;# 
   532     010E                     	;# 
   533     010F                     	;# 
   534     0185                     	;# 
   535     0187                     	;# 
   536     0188                     	;# 
   537     0189                     	;# 
   538     018C                     	;# 
   539     018D                     	;# 
   540                           
   541                           	psect	strings
   542     0003                     __pstrings:
   543     0003                     stringtab:
   544     0003                     __stringtab:
   545                           
   546                           ;	String table - string pointers are 1 byte each
   547     0003  1BFF               	btfsc	btemp+1,7
   548     0004  280D               	ljmp	stringcode
   549     0005  1383               	bcf	3,7
   550     0006  187F               	btfsc	btemp+1,0
   551     0007  1783               	bsf	3,7
   552     0008  0800               	movf	0,w
   553     0009  0A84               	incf	4,f
   554     000A  1903               	skipnz
   555     000B  0AFF               	incf	btemp+1,f
   556     000C  0008               	return
   557     000D                     stringcode:
   558     000D                     stringdir:
   559     000D  3000               	movlw	high stringdir
   560     000E  008A               	movwf	10
   561     000F  0804               	movf	4,w
   562     0010  0A84               	incf	4,f
   563     0011  0782               	addwf	2,f
   564     0012                     __stringbase:
   565     0012  3400               	retlw	0
   566     0013                     __end_of__stringtab:
   567     0013                     _dpowers:
   568     0013  3401               	retlw	1
   569     0014  3400               	retlw	0
   570     0015  340A               	retlw	10
   571     0016  3400               	retlw	0
   572     0017  3464               	retlw	100
   573     0018  3400               	retlw	0
   574     0019  34E8               	retlw	232
   575     001A  3403               	retlw	3
   576     001B  3410               	retlw	16
   577     001C  3427               	retlw	39
   578     001D                     __end_of_dpowers:
   579     0008                     _PORTD	set	8
   580     0006                     _PORTB	set	6
   581     0008                     _PORTDbits	set	8
   582     0013                     _SSPBUF	set	19
   583     0014                     _SSPCON	set	20
   584     0063                     _SSPIF	set	99
   585     005E                     _PEIE	set	94
   586     005F                     _GIE	set	95
   587     0088                     _TRISD	set	136
   588     0086                     _TRISB	set	134
   589     008F                     _OSCCONbits	set	143
   590     0091                     _SSPCON2bits	set	145
   591     0087                     _TRISCbits	set	135
   592     0094                     _SSPSTAT	set	148
   593     0093                     _SSPADD	set	147
   594     0091                     _SSPCON2	set	145
   595     0463                     _SSPIE	set	1123
   596     043C                     _TRISC4	set	1084
   597     043B                     _TRISC3	set	1083
   598     0189                     _ANSELH	set	393
   599     0188                     _ANSEL	set	392
   600     001D                     STR_2:
   601     001D  3453               	retlw	83	;'S'
   602     001E  3465               	retlw	101	;'e'
   603     001F  3467               	retlw	103	;'g'
   604     0020  3475               	retlw	117	;'u'
   605     0021  346E               	retlw	110	;'n'
   606     0022  3464               	retlw	100	;'d'
   607     0023  346F               	retlw	111	;'o'
   608     0024  3473               	retlw	115	;'s'
   609     0025  343A               	retlw	58	;':'
   610     0026  3400               	retlw	0
   611     0027                     STR_1:
   612     0027  3453               	retlw	83	;'S'
   613     0028  3431               	retlw	49	;'1'
   614     0029  343A               	retlw	58	;':'
   615     002A  3400               	retlw	0
   616     002B                     STR_3:
   617     002B  3425               	retlw	37	;'%'
   618     002C  3475               	retlw	117	;'u'
   619     002D  3400               	retlw	0
   620     002B                     
   621                           	psect	cinit
   622     07FC                     start_initialization:	
   623                           ; #config settings
   624                           
   625     07FC                     __initialization:
   626     07FC                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629     07FC                     __end_of__initialization:
   630     07FC  0183               	clrf	3
   631     07FD  120A  118A  2EC5   	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	cstackCOMMON
   634     0070                     __pcstackCOMMON:
   635     0070                     ?_setup:
   636     0070                     ?_leerSEG:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_I2C_Master_Wait:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ??_I2C_Master_Wait:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_I2C_Master_Start:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ??_I2C_Master_Start:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_I2C_Master_RepeatedStart:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ??_I2C_Master_RepeatedStart:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_I2C_Master_Stop:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ??_I2C_Master_Stop:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_I2C_Master_Write:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_setupINTOSC:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ??_setupINTOSC:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_Lcd_Port_4bits:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ??_Lcd_Port_4bits:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_Lcd_Cmd_4bits:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_Lcd_Clear_4bits:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Lcd_Init_4bits:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_Lcd_Write_Char_4bits:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?___bmul:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_I2C_Master_Read:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?___awdiv:	
   700                           ; 2 bytes @ 0x0
   701                           
   702     0070                     ?___lwdiv:	
   703                           ; 2 bytes @ 0x0
   704                           
   705     0070                     ?___lldiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708     0070                     Lcd_Port_4bits@a:	
   709                           ; 4 bytes @ 0x0
   710                           
   711     0070                     ___bmul@multiplicand:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     I2C_Master_Write@d:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     I2C_Master_Read@a:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0070                     ___awdiv@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723     0070                     ___lwdiv@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726     0070                     ___lldiv@divisor:	
   727                           ; 2 bytes @ 0x0
   728                           
   729                           
   730                           ; 4 bytes @ 0x0
   731     0070                     	ds	1
   732     0071                     ??_Lcd_Cmd_4bits:
   733     0071                     ??_Lcd_Write_Char_4bits:	
   734                           ; 1 bytes @ 0x1
   735                           
   736     0071                     ??___bmul:	
   737                           ; 1 bytes @ 0x1
   738                           
   739     0071                     setupINTOSC@F:	
   740                           ; 1 bytes @ 0x1
   741                           
   742                           
   743                           ; 1 bytes @ 0x1
   744     0071                     	ds	1
   745     0072                     ??_I2C_Master_Write:
   746     0072                     ??_I2C_Master_Read:	
   747                           ; 1 bytes @ 0x2
   748                           
   749     0072                     Lcd_Write_Char_4bits@temp:	
   750                           ; 1 bytes @ 0x2
   751                           
   752     0072                     ___bmul@product:	
   753                           ; 1 bytes @ 0x2
   754                           
   755     0072                     ___awdiv@dividend:	
   756                           ; 1 bytes @ 0x2
   757                           
   758     0072                     ___lwdiv@dividend:	
   759                           ; 2 bytes @ 0x2
   760                           
   761                           
   762                           ; 2 bytes @ 0x2
   763     0072                     	ds	1
   764     0073                     Lcd_Cmd_4bits@a:
   765     0073                     Lcd_Write_Char_4bits@y:	
   766                           ; 1 bytes @ 0x3
   767                           
   768     0073                     ___bmul@multiplier:	
   769                           ; 1 bytes @ 0x3
   770                           
   771                           
   772                           ; 1 bytes @ 0x3
   773     0073                     	ds	1
   774     0074                     ??_Lcd_Clear_4bits:
   775     0074                     ?_Lcd_Set_Cursor_4bits:	
   776                           ; 1 bytes @ 0x4
   777                           
   778     0074                     ??_Lcd_Init_4bits:	
   779                           ; 1 bytes @ 0x4
   780                           
   781     0074                     ??___awdiv:	
   782                           ; 1 bytes @ 0x4
   783                           
   784     0074                     ??___lwdiv:	
   785                           ; 1 bytes @ 0x4
   786                           
   787     0074                     Lcd_Set_Cursor_4bits@b:	
   788                           ; 1 bytes @ 0x4
   789                           
   790     0074                     Lcd_Write_Char_4bits@a:	
   791                           ; 1 bytes @ 0x4
   792                           
   793     0074                     I2C_Master_Read@temp:	
   794                           ; 1 bytes @ 0x4
   795                           
   796     0074                     ___lldiv@dividend:	
   797                           ; 2 bytes @ 0x4
   798                           
   799                           
   800                           ; 4 bytes @ 0x4
   801     0074                     	ds	1
   802     0075                     ??_Lcd_Set_Cursor_4bits:
   803     0075                     ?_Lcd_Write_String_4bits:	
   804                           ; 1 bytes @ 0x5
   805                           
   806     0075                     ___awdiv@counter:	
   807                           ; 1 bytes @ 0x5
   808                           
   809     0075                     Lcd_Write_String_4bits@a:	
   810                           ; 1 bytes @ 0x5
   811                           
   812     0075                     ___lwdiv@quotient:	
   813                           ; 2 bytes @ 0x5
   814                           
   815                           
   816                           ; 2 bytes @ 0x5
   817     0075                     	ds	1
   818     0076                     ??_leerSEG:
   819     0076                     Lcd_Set_Cursor_4bits@a:	
   820                           ; 1 bytes @ 0x6
   821                           
   822     0076                     ___awdiv@sign:	
   823                           ; 1 bytes @ 0x6
   824                           
   825                           
   826                           ; 1 bytes @ 0x6
   827     0076                     	ds	1
   828     0077                     ??_Lcd_Write_String_4bits:
   829     0077                     Lcd_Set_Cursor_4bits@z:	
   830                           ; 1 bytes @ 0x7
   831                           
   832     0077                     ___lwdiv@counter:	
   833                           ; 1 bytes @ 0x7
   834                           
   835     0077                     ___awdiv@quotient:	
   836                           ; 1 bytes @ 0x7
   837                           
   838                           
   839                           ; 2 bytes @ 0x7
   840     0077                     	ds	1
   841     0078                     ??___lldiv:
   842     0078                     ?___lwmod:	
   843                           ; 1 bytes @ 0x8
   844                           
   845     0078                     Lcd_Set_Cursor_4bits@y:	
   846                           ; 2 bytes @ 0x8
   847                           
   848     0078                     ___lwmod@divisor:	
   849                           ; 1 bytes @ 0x8
   850                           
   851                           
   852                           ; 2 bytes @ 0x8
   853     0078                     	ds	1
   854     0079                     ?___awmod:
   855     0079                     Lcd_Set_Cursor_4bits@temp:	
   856                           ; 2 bytes @ 0x9
   857                           
